call_id,n_segments,total_chars
AAPL_2020Q1,66,44889
AAPL_2020Q2,50,45622
AAPL_2020Q3,71,44729
AAPL_2020Q4,47,48428
AAPL_2021Q1,52,47002
AAPL_2021Q2,57,46900
AAPL_2021Q3,79,47897
AAPL_2021Q4,60,48034
AAPL_2022Q1,55,44001
AAPL_2022Q2,80,46199
AAPL_2022Q3,59,45613
AAPL_2022Q4,61,46197
AAPL_2023Q1,54,44833
AAPL_2023Q2,62,45649
AAPL_2023Q3,63,45976
AAPL_2023Q4,84,48098
AAPL_2024Q1,63,43973
AAPL_2024Q2,84,45742
AAPL_2024Q3,75,45123
AAPL_2024Q4,83,44923
ABBV_2020Q1,55,68110
ABBV_2020Q2,76,72127
ABBV_2020Q3,86,73422
ABBV_2020Q4,77,76053
ABBV_2021Q1,89,68577
ABBV_2021Q2,77,72799
ABBV_2021Q3,79,73221
ABBV_2021Q4,61,74298
ABBV_2022Q1,75,65752
ABBV_2022Q2,62,73361
ABBV_2022Q3,69,62444
ABBV_2022Q4,82,86934
ABBV_2023Q1,60,20215
ABBV_2023Q2,68,69162
ABBV_2023Q3,64,66775
ABBV_2023Q4,83,74064
ABBV_2024Q1,76,68387
ABBV_2024Q2,75,62701
ABBV_2024Q3,59,58113
ABBV_2024Q4,78,70471
ABT_2020Q1,41,17445
ABT_2020Q2,38,11559
ABT_2020Q3,45,13963
ABT_2020Q4,38,13358
ABT_2021Q1,47,12278
ABT_2021Q2,41,17890
ABT_2021Q3,40,14650
ABT_2021Q4,36,13116
ABT_2022Q1,43,13244
ABT_2022Q2,50,10817
ABT_2022Q3,39,13419
ABT_2022Q4,38,13280
ABT_2023Q1,49,19566
ABT_2023Q2,37,10649
ABT_2023Q3,41,13476
ABT_2023Q4,31,11552
ABT_2024Q1,37,47433
ABT_2024Q2,50,50379
ABT_2024Q3,35,48694
ABT_2024Q4,47,48526
ACN_2020Q1,58,52160
ACN_2020Q2,49,54726
ACN_2020Q3,51,53290
ACN_2020Q4,45,51873
ACN_2021Q1,43,50562
ACN_2021Q2,60,51463
ACN_2021Q3,57,47545
ACN_2021Q4,59,52476
ACN_2022Q1,70,47986
ACN_2022Q2,61,53107
ACN_2022Q3,52,49715
ACN_2022Q4,60,52076
ACN_2023Q1,49,52288
ACN_2023Q2,66,54612
ACN_2023Q3,63,54813
ACN_2023Q4,56,55763
ACN_2024Q1,71,59290
ACN_2024Q2,57,53679
ACN_2024Q3,58,55193
ACN_2024Q4,74,55623
ADBE_2020Q1,62,49636
ADBE_2020Q2,51,54678
ADBE_2020Q3,64,54546
ADBE_2020Q4,62,129732
ADBE_2021Q1,68,59038
ADBE_2021Q2,74,55540
ADBE_2021Q3,68,54114
ADBE_2021Q4,68,108362
ADBE_2022Q1,61,60729
ADBE_2022Q2,74,56721
ADBE_2022Q3,63,57426
ADBE_2022Q4,52,58258
ADBE_2023Q1,59,55347
ADBE_2023Q2,51,56978
ADBE_2023Q3,57,56070
ADBE_2023Q4,57,58041
ADBE_2024Q1,62,62555
ADBE_2024Q2,59,59725
ADBE_2024Q3,44,53445
ADBE_2024Q4,45,55364
ADI_2020Q1,57,19038
ADI_2020Q2,45,42471
ADI_2020Q3,55,38364
ADI_2020Q4,41,38699
ADI_2021Q1,59,36479
ADI_2021Q2,66,36380
ADI_2021Q3,54,34919
ADI_2021Q4,44,36948
ADI_2022Q1,45,35984
ADI_2022Q2,49,34321
ADI_2022Q3,45,35174
ADI_2022Q4,45,38114
ADI_2023Q1,53,37787
ADI_2023Q2,51,38534
ADI_2023Q3,64,38333
ADI_2023Q4,46,36395
ADI_2024Q1,56,35829
ADI_2024Q2,45,34257
ADI_2024Q3,55,29835
ADI_2024Q4,49,38051
AIG_2020Q1,91,67110
AIG_2020Q2,67,45243
AIG_2020Q3,76,18317
AIG_2020Q4,66,17259
AIG_2021Q1,52,12661
AIG_2021Q2,41,13787
AIG_2021Q3,40,10845
AIG_2021Q4,41,13248
AIG_2022Q1,33,11418
AIG_2022Q2,32,8609
AIG_2022Q3,49,14270
AIG_2022Q4,33,13943
AIG_2023Q1,38,13813
AIG_2023Q2,41,10439
AIG_2023Q3,31,8404
AIG_2023Q4,38,10869
AIG_2024Q1,35,10899
AIG_2024Q2,41,57436
AIG_2024Q3,46,55435
AIG_2024Q4,39,54180
ALL_2020Q1,63,55247
ALL_2020Q2,76,52637
ALL_2020Q3,47,57114
ALL_2020Q4,49,55258
ALL_2021Q1,50,53005
ALL_2021Q2,47,54878
ALL_2021Q3,44,54679
ALL_2021Q4,47,55410
ALL_2022Q1,43,49378
ALL_2022Q2,61,54907
ALL_2022Q3,52,58084
ALL_2022Q4,50,58113
ALL_2023Q1,62,57166
ALL_2023Q2,47,59676
ALL_2023Q3,61,56851
ALL_2023Q4,59,58240
ALL_2024Q1,52,21152
ALL_2024Q2,56,55636
ALL_2024Q3,62,55921
ALL_2024Q4,57,56383
AMAT_2020Q1,62,57343
AMAT_2020Q2,55,54170
AMAT_2020Q3,62,53676
AMAT_2020Q4,64,53937
AMAT_2021Q1,74,53667
AMAT_2021Q2,53,53242
AMAT_2021Q3,58,51401
AMAT_2021Q4,61,19869
AMAT_2022Q1,84,52612
AMAT_2022Q2,59,54363
AMAT_2022Q3,97,50775
AMAT_2022Q4,73,49385
AMAT_2023Q1,75,46900
AMAT_2023Q2,98,53019
AMAT_2023Q3,82,50057
AMAT_2023Q4,86,49430
AMAT_2024Q1,80,50954
AMAT_2024Q2,72,49791
AMAT_2024Q3,71,49372
AMAT_2024Q4,76,49195
AMD_2020Q1,71,46682
AMD_2020Q2,80,45106
AMD_2020Q3,60,40050
AMD_2020Q4,92,61183
AMD_2021Q1,74,56815
AMD_2021Q2,73,58527
AMD_2021Q3,83,44344
AMD_2021Q4,83,46032
AMD_2022Q1,75,54948
AMD_2022Q2,68,48913
AMD_2022Q3,95,54180
AMD_2022Q4,64,52473
AMD_2023Q1,79,50730
AMD_2023Q2,84,52745
AMD_2023Q3,66,53114
AMD_2023Q4,60,52683
AMD_2024Q1,70,21939
AMD_2024Q2,64,47341
AMD_2024Q3,63,53739
AMD_2024Q4,49,50419
AMGN_2020Q1,89,69909
AMGN_2020Q2,55,57072
AMGN_2020Q3,73,49641
AMGN_2020Q4,82,60841
AMGN_2021Q1,86,56472
AMGN_2021Q2,88,53049
AMGN_2021Q3,80,53023
AMGN_2021Q4,63,47304
AMGN_2022Q1,67,58689
AMGN_2022Q2,75,59215
AMGN_2022Q3,65,46692
AMGN_2022Q4,71,59789
AMGN_2023Q1,61,62605
AMGN_2023Q2,58,61126
AMGN_2023Q3,71,69521
AMGN_2023Q4,95,67515
AMGN_2024Q1,73,22189
AMGN_2024Q2,64,55508
AMGN_2024Q3,80,57931
AMGN_2024Q4,76,54015
AMZN_2020Q1,34,33468
AMZN_2020Q2,33,34435
AMZN_2020Q3,29,31746
AMZN_2020Q4,31,36816
AMZN_2021Q1,33,31233
AMZN_2021Q2,31,34448
AMZN_2021Q3,33,39263
AMZN_2021Q4,39,36508
AMZN_2022Q1,29,32508
AMZN_2022Q2,34,34415
AMZN_2022Q3,28,29830
AMZN_2022Q4,28,41347
AMZN_2023Q1,23,42953
AMZN_2023Q2,26,42181
AMZN_2023Q3,23,49979
AMZN_2023Q4,27,52004
AMZN_2024Q1,27,10367
AMZN_2024Q2,26,46367
AMZN_2024Q3,26,45820
AMZN_2024Q4,24,47457
AON_2020Q1,74,59730
AON_2020Q2,63,51269
AON_2020Q3,53,47215
AON_2020Q4,54,48055
AON_2021Q1,61,42784
AON_2021Q2,70,52098
AON_2021Q3,50,44787
AON_2021Q4,48,41121
AON_2022Q1,32,32937
AON_2022Q2,56,44641
AON_2022Q3,54,44739
AON_2022Q4,78,54865
AON_2023Q1,92,49679
AON_2023Q2,72,56459
AON_2023Q3,69,48637
AON_2023Q4,74,58091
AON_2024Q1,49,17914
AON_2024Q2,80,62636
AON_2024Q3,74,60665
AON_2024Q4,59,58033
AVGO_2020Q1,47,34557
AVGO_2020Q2,36,29805
AVGO_2020Q3,41,30291
AVGO_2020Q4,33,40134
AVGO_2021Q1,40,33517
AVGO_2021Q2,48,34474
AVGO_2021Q3,51,33729
AVGO_2021Q4,55,42965
AVGO_2022Q1,56,39956
AVGO_2022Q2,29,45472
AVGO_2022Q3,43,35442
AVGO_2022Q4,62,37984
AVGO_2023Q1,79,38195
AVGO_2023Q2,55,37685
AVGO_2023Q3,53,38436
AVGO_2023Q4,58,38142
AVGO_2024Q1,66,39419
AVGO_2024Q2,68,39982
AVGO_2024Q3,70,39743
AVGO_2024Q4,61,36994
AXP_2020Q1,59,67239
AXP_2020Q2,50,57756
AXP_2020Q3,54,58534
AXP_2020Q4,66,64054
AXP_2021Q1,63,62073
AXP_2021Q2,57,65797
AXP_2021Q3,60,63467
AXP_2021Q4,84,58044
AXP_2022Q1,68,51904
AXP_2022Q2,54,56953
AXP_2022Q3,63,59913
AXP_2022Q4,58,59114
AXP_2023Q1,50,50064
AXP_2023Q2,51,49629
AXP_2023Q3,51,43526
AXP_2023Q4,51,49131
AXP_2024Q1,77,40330
AXP_2024Q2,55,42014
AXP_2024Q3,46,44070
AXP_2024Q4,55,50787
BAC_2020Q1,109,60785
BAC_2020Q2,97,68734
BAC_2020Q3,69,31314
BAC_2020Q4,106,63994
BAC_2021Q1,87,63730
BAC_2021Q2,98,63106
BAC_2021Q3,83,66636
BAC_2021Q4,69,72886
BAC_2022Q1,94,79597
BAC_2022Q2,59,62894
BAC_2022Q3,82,74818
BAC_2022Q4,58,74084
BAC_2023Q1,102,78455
BAC_2023Q2,74,73320
BAC_2023Q3,88,79162
BAC_2023Q4,77,73422
BAC_2024Q1,72,64030
BAC_2024Q2,98,67348
BAC_2024Q3,57,56298
BAC_2024Q4,93,74786
BDX_2020Q1,71,56980
BDX_2020Q2,97,88720
BDX_2020Q3,121,95495
BDX_2020Q4,113,75890
BDX_2021Q1,67,64932
BDX_2021Q2,101,75064
BDX_2021Q3,95,61588
BDX_2021Q4,67,65003
BDX_2022Q1,42,62969
BDX_2022Q2,44,70800
BDX_2022Q3,44,66461
BDX_2022Q4,50,68933
BDX_2023Q1,59,63194
BDX_2023Q2,49,73700
BDX_2023Q3,50,62189
BDX_2023Q4,42,71289
BDX_2024Q1,67,51864
BDX_2024Q2,32,10394
BDX_2024Q3,43,55898
BDX_2024Q4,38,49789
BKR_2020Q1,57,54898
BKR_2020Q2,63,56285
BKR_2020Q3,40,59158
BKR_2020Q4,58,59096
BKR_2021Q1,55,53929
BKR_2021Q2,77,55919
BKR_2021Q3,80,58377
BKR_2021Q4,49,56939
BKR_2022Q1,71,61614
BKR_2022Q2,50,55406
BKR_2022Q3,64,54245
BKR_2022Q4,46,50749
BKR_2023Q1,66,52723
BKR_2023Q2,56,52811
BKR_2023Q3,58,49595
BKR_2023Q4,54,51512
BKR_2024Q1,33,14124
BKR_2024Q2,35,52290
BKR_2024Q3,40,51106
BKR_2024Q4,36,50182
BLK_2020Q1,34,76489
BLK_2020Q2,33,51467
BLK_2020Q3,32,52553
BLK_2020Q4,30,52229
BLK_2021Q1,35,51125
BLK_2021Q2,43,52035
BLK_2021Q3,34,52575
BLK_2021Q4,29,46434
BLK_2022Q1,37,50992
BLK_2022Q2,29,49706
BLK_2022Q3,35,51347
BLK_2022Q4,24,50775
BLK_2023Q1,24,49052
BLK_2023Q2,34,44933
BLK_2023Q3,39,54400
BLK_2023Q4,40,70902
BLK_2024Q1,37,54120
BLK_2024Q2,38,56995
BLK_2024Q3,49,55092
BLK_2024Q4,46,58768
BMY_2020Q1,63,43470
BMY_2020Q2,62,36360
BMY_2020Q3,56,41360
BMY_2020Q4,48,58055
BMY_2021Q1,82,59245
BMY_2021Q2,75,55057
BMY_2021Q3,72,55071
BMY_2021Q4,67,58920
BMY_2022Q1,69,54845
BMY_2022Q2,93,67633
BMY_2022Q3,76,61304
BMY_2022Q4,56,54109
BMY_2023Q1,65,57431
BMY_2023Q2,97,70291
BMY_2023Q3,77,56828
BMY_2023Q4,96,58625
BMY_2024Q1,83,23557
BMY_2024Q2,120,68317
BMY_2024Q3,83,60387
BMY_2024Q4,100,74748
BSX_2020Q1,22,21939
BSX_2020Q2,32,28551
BSX_2020Q3,78,42865
BSX_2020Q4,21,29488
BSX_2021Q1,31,37079
BSX_2021Q2,39,35615
BSX_2021Q3,45,48622
BSX_2021Q4,47,47548
BSX_2022Q1,37,52527
BSX_2022Q2,45,54746
BSX_2022Q3,77,52631
BSX_2022Q4,50,52138
BSX_2023Q1,68,53718
BSX_2023Q2,74,50161
BSX_2023Q3,61,45144
BSX_2023Q4,72,49973
BSX_2024Q1,59,13517
BSX_2024Q2,67,52154
BSX_2024Q3,77,53641
BSX_2024Q4,69,50872
CB_2020Q1,96,45205
CB_2020Q2,65,42721
CB_2020Q3,91,42442
CB_2020Q4,60,40155
CB_2021Q1,106,39517
CB_2021Q2,84,34247
CB_2021Q3,88,40722
CB_2021Q4,110,45382
CB_2022Q1,67,37732
CB_2022Q2,85,40607
CB_2022Q3,80,41669
CB_2022Q4,79,38616
CB_2023Q1,89,40819
CB_2023Q2,95,40377
CB_2023Q3,86,41486
CB_2023Q4,74,39869
CB_2024Q1,73,21900
CB_2024Q2,89,38221
CB_2024Q3,96,39907
CB_2024Q4,107,38710
CDNS_2020Q1,90,48497
CDNS_2020Q2,81,42071
CDNS_2020Q3,111,49840
CDNS_2020Q4,64,50588
CDNS_2021Q1,88,41413
CDNS_2021Q2,61,41839
CDNS_2021Q3,87,48773
CDNS_2021Q4,67,48271
CDNS_2022Q1,71,37342
CDNS_2022Q2,47,44057
CDNS_2022Q3,65,52607
CDNS_2022Q4,66,53311
CDNS_2023Q1,96,55692
CDNS_2023Q2,89,60242
CDNS_2023Q3,80,54365
CDNS_2023Q4,77,61018
CDNS_2024Q1,67,56243
CDNS_2024Q2,84,52850
CDNS_2024Q3,81,55663
CDNS_2024Q4,53,40078
CI_2020Q1,68,63121
CI_2020Q2,84,61744
CI_2020Q3,82,71549
CI_2020Q4,73,59671
CI_2021Q1,63,67872
CI_2021Q2,71,67862
CI_2021Q3,65,60403
CI_2021Q4,75,74502
CI_2022Q1,73,60179
CI_2022Q2,61,60615
CI_2022Q3,50,54137
CI_2022Q4,48,59065
CI_2023Q1,48,62367
CI_2023Q2,53,56565
CI_2023Q3,49,55460
CI_2023Q4,51,63959
CI_2024Q1,48,32181
CI_2024Q2,55,55544
CI_2024Q3,59,64501
CI_2024Q4,61,60065
CL_2020Q1,51,57560
CL_2020Q2,41,55169
CL_2020Q3,41,51397
CL_2020Q4,48,63409
CL_2021Q1,51,49603
CL_2021Q2,25,33748
CL_2021Q3,63,64670
CL_2021Q4,56,57993
CL_2022Q1,48,52262
CL_2022Q2,64,41386
CL_2022Q3,59,46383
CL_2022Q4,71,64517
CL_2023Q1,60,53304
CL_2023Q2,49,41770
CL_2023Q3,46,36833
CL_2023Q4,61,46935
CL_2024Q1,50,17433
CL_2024Q2,60,43121
CL_2024Q3,60,49130
CL_2024Q4,69,61622
CME_2020Q1,137,78224
CME_2020Q2,104,66630
CME_2020Q3,108,62558
CME_2020Q4,132,75146
CME_2021Q1,117,56271
CME_2021Q2,66,40824
CME_2021Q3,72,50135
CME_2021Q4,88,69280
CME_2022Q1,89,54825
CME_2022Q2,118,60844
CME_2022Q3,90,69943
CME_2022Q4,108,58270
CME_2023Q1,107,55838
CME_2023Q2,113,58999
CME_2023Q3,122,56312
CME_2023Q4,115,51765
CME_2024Q1,109,27454
CME_2024Q2,156,64588
CME_2024Q3,140,65070
CME_2024Q4,112,61322
CMG_2020Q1,89,64328
CMG_2020Q2,78,60038
CMG_2020Q3,79,60084
CMG_2020Q4,76,59230
CMG_2021Q1,73,57880
CMG_2021Q2,67,57339
CMG_2021Q3,76,60547
CMG_2021Q4,55,58348
CMG_2022Q1,87,55685
CMG_2022Q2,94,54924
CMG_2022Q3,66,59208
CMG_2022Q4,80,57866
CMG_2023Q1,90,60628
CMG_2023Q2,82,59431
CMG_2023Q3,88,57180
CMG_2023Q4,65,59459
CMG_2024Q1,73,22044
CMG_2024Q2,81,59376
CMG_2024Q3,71,57509
CMG_2024Q4,71,59484
COF_2020Q1,72,46747
COF_2020Q2,54,40657
COF_2020Q3,62,40001
COF_2020Q4,49,30934
COF_2021Q1,54,33144
COF_2021Q2,50,34216
COF_2021Q3,46,12364
COF_2021Q4,54,57584
COF_2022Q1,70,57746
COF_2022Q2,68,55540
COF_2022Q3,82,65411
COF_2022Q4,63,49787
COF_2023Q1,61,20887
COF_2023Q2,40,16303
COF_2023Q3,68,50903
COF_2023Q4,59,58828
COF_2024Q1,58,21985
COF_2024Q2,45,50290
COF_2024Q3,65,48202
COF_2024Q4,69,66894
COP_2020Q1,95,48209
COP_2020Q2,73,53925
COP_2020Q3,91,54378
COP_2020Q4,84,56366
COP_2021Q1,80,54306
COP_2021Q2,60,36395
COP_2021Q3,74,43928
COP_2021Q4,78,51089
COP_2022Q1,43,34618
COP_2022Q2,69,47758
COP_2022Q3,74,49352
COP_2022Q4,96,47380
COP_2023Q1,55,28658
COP_2023Q2,73,48085
COP_2023Q3,62,43386
COP_2023Q4,79,38847
COP_2024Q1,49,20016
COP_2024Q2,59,48869
COP_2024Q3,72,44756
COP_2024Q4,58,51982
COST_2020Q1,102,56427
COST_2020Q2,120,58170
COST_2020Q3,83,54152
COST_2020Q4,140,67536
COST_2021Q1,137,52662
COST_2021Q2,112,54272
COST_2021Q3,108,59603
COST_2021Q4,95,48358
COST_2022Q1,122,57893
COST_2022Q2,70,54708
COST_2022Q3,118,51044
COST_2022Q4,74,53281
COST_2023Q1,82,51471
COST_2023Q2,77,51610
COST_2023Q3,77,55416
COST_2023Q4,113,50122
COST_2024Q1,125,48774
COST_2024Q2,100,59945
COST_2024Q3,130,60821
COST_2024Q4,79,54564
CRM_2020Q1,61,55895
CRM_2020Q2,44,53162
CRM_2020Q3,40,49731
CRM_2020Q4,43,50594
CRM_2021Q1,40,59276
CRM_2021Q2,44,51692
CRM_2021Q3,39,58904
CRM_2021Q4,39,46649
CRM_2022Q1,35,54107
CRM_2022Q2,43,53559
CRM_2022Q3,76,55422
CRM_2022Q4,52,55490
CRM_2023Q1,53,52723
CRM_2023Q2,59,20088
CRM_2023Q3,51,57670
CRM_2023Q4,36,56003
CRM_2024Q1,59,59679
CRM_2024Q2,57,62076
CRM_2024Q3,44,56880
CRM_2024Q4,47,72294
CSCO_2020Q1,47,37818
CSCO_2020Q2,89,43031
CSCO_2020Q3,74,51090
CSCO_2020Q4,80,46532
CSCO_2021Q1,95,48092
CSCO_2021Q2,89,56784
CSCO_2021Q3,103,55607
CSCO_2021Q4,88,56677
CSCO_2022Q1,111,58446
CSCO_2022Q2,86,53214
CSCO_2022Q3,103,58396
CSCO_2022Q4,95,59660
CSCO_2023Q1,75,22927
CSCO_2023Q2,100,53824
CSCO_2023Q3,74,42217
CSCO_2023Q4,92,53264
CSCO_2024Q1,70,40406
CSCO_2024Q2,72,47798
CSCO_2024Q3,73,55636
CSCO_2024Q4,84,54988
CTRA_2020Q1,35,24178
CTRA_2020Q2,75,34100
CTRA_2020Q3,61,37667
CTRA_2020Q4,78,49183
CTRA_2021Q1,49,39798
CTRA_2021Q2,59,34588
CTRA_2021Q3,74,47275
CTRA_2021Q4,86,50829
CTRA_2022Q1,96,49686
CTRA_2022Q2,61,36895
CTRA_2022Q3,80,46918
CTRA_2022Q4,106,50717
CTRA_2023Q1,53,28578
CTRA_2023Q2,81,46193
CTRA_2023Q3,106,51399
CTRA_2023Q4,61,39345
CTRA_2024Q1,74,23641
CTRA_2024Q2,87,50523
CTRA_2024Q3,80,49548
CTRA_2024Q4,91,54543
CVS_2020Q1,69,38672
CVS_2020Q2,57,41568
CVS_2020Q3,88,47651
CVS_2020Q4,15,27604
CVS_2021Q1,75,31091
CVS_2021Q2,49,52181
CVS_2021Q3,49,48209
CVS_2021Q4,69,50525
CVS_2022Q1,65,51525
CVS_2022Q2,62,49703
CVS_2022Q3,43,50556
CVS_2022Q4,46,59276
CVS_2023Q1,46,55442
CVS_2023Q2,49,54040
CVS_2023Q3,35,57743
CVS_2023Q4,59,56522
CVS_2024Q1,48,16201
CVS_2024Q2,52,58089
CVS_2024Q3,41,57925
CVS_2024Q4,35,59431
CVX_2020Q1,83,45926
CVX_2020Q2,107,60768
CVX_2020Q3,124,55930
CVX_2020Q4,73,59847
CVX_2021Q1,60,49433
CVX_2021Q2,94,48841
CVX_2021Q3,95,57803
CVX_2021Q4,72,48316
CVX_2022Q1,61,50806
CVX_2022Q2,87,55285
CVX_2022Q3,64,47292
CVX_2022Q4,85,53499
CVX_2023Q1,91,49340
CVX_2023Q2,71,47164
CVX_2023Q3,95,48353
CVX_2023Q4,69,48156
CVX_2024Q1,59,17561
CVX_2024Q2,59,43882
CVX_2024Q3,60,53116
CVX_2024Q4,76,59227
C_2020Q1,83,68703
C_2020Q2,85,80647
C_2020Q3,115,81830
C_2020Q4,80,75461
C_2021Q1,74,76275
C_2021Q2,54,52701
C_2021Q3,61,52504
C_2021Q4,107,74050
C_2022Q1,70,58720
C_2022Q2,76,66939
C_2022Q3,97,63876
C_2022Q4,96,72451
C_2023Q1,87,74225
C_2023Q2,92,76288
C_2023Q3,66,69831
C_2023Q4,89,80740
C_2024Q1,84,75748
C_2024Q2,101,75674
C_2024Q3,87,75379
C_2024Q4,61,66084
DG_2020Q1,44,19188
DG_2020Q2,50,17949
DG_2020Q3,40,17379
DG_2020Q4,56,19844
DG_2021Q1,55,18430
DG_2021Q2,50,17633
DG_2021Q3,45,15646
DG_2021Q4,46,12894
DG_2022Q1,52,17765
DG_2022Q2,45,17655
DG_2022Q3,39,9616
DG_2022Q4,43,12069
DG_2023Q3,33,8650
DG_2023Q4,32,11364
DG_2024Q1,40,53805
DG_2024Q2,35,54272
DG_2024Q3,48,54301
DG_2024Q4,31,55605
DHR_2020Q1,49,37812
DHR_2020Q2,85,51061
DHR_2020Q3,65,49798
DHR_2020Q4,63,43252
DHR_2021Q1,69,44497
DHR_2021Q2,46,45612
DHR_2021Q3,81,43701
DHR_2021Q4,51,45323
DHR_2022Q1,55,39593
DHR_2022Q2,73,46776
DHR_2022Q3,55,43256
DHR_2022Q4,61,44593
DHR_2023Q1,65,44786
DHR_2023Q2,61,43702
DHR_2023Q3,53,38892
DHR_2023Q4,60,47830
DHR_2024Q1,46,26854
DHR_2024Q2,60,45776
DHR_2024Q3,68,41565
DHR_2024Q4,63,42192
DLTR_2020Q1,55,16600
DLTR_2020Q2,65,24444
DLTR_2020Q3,58,24123
DLTR_2020Q4,65,22732
DLTR_2021Q1,54,23569
DLTR_2021Q2,55,21722
DLTR_2021Q3,68,21924
DLTR_2021Q4,50,20594
DLTR_2022Q1,60,22187
DLTR_2022Q2,45,15456
DLTR_2022Q3,65,20883
DLTR_2022Q4,60,19462
DLTR_2023Q1,57,16824
DLTR_2023Q2,43,15315
DLTR_2023Q3,57,13478
DLTR_2023Q4,56,14073
DLTR_2024Q1,59,15771
DLTR_2024Q2,42,56277
DLTR_2024Q3,49,55449
DLTR_2024Q4,48,55917
DPZ_2020Q1,73,70983
DPZ_2020Q2,69,67636
DPZ_2020Q3,94,67919
DPZ_2020Q4,97,67124
DPZ_2021Q1,88,58148
DPZ_2021Q2,57,57584
DPZ_2021Q3,49,16405
DPZ_2021Q4,40,11511
DPZ_2022Q1,43,54184
DPZ_2022Q2,62,53608
DPZ_2022Q3,57,52138
DPZ_2022Q4,46,50900
DPZ_2023Q1,67,50901
DPZ_2023Q2,78,53828
DPZ_2023Q3,77,54183
DPZ_2023Q4,74,53904
DPZ_2024Q1,75,25437
DPZ_2024Q2,63,54180
DPZ_2024Q3,77,54393
DPZ_2024Q4,78,56722
DVN_2020Q1,97,51700
DVN_2020Q2,90,32786
DVN_2020Q3,51,44949
DVN_2020Q4,56,57940
DVN_2021Q1,74,54087
DVN_2021Q2,52,50313
DVN_2021Q3,77,56244
DVN_2021Q4,77,54754
DVN_2022Q1,64,55350
DVN_2022Q2,54,52740
DVN_2022Q3,68,53136
DVN_2022Q4,52,55096
DVN_2023Q1,87,56756
DVN_2023Q2,68,56576
DVN_2023Q3,85,55783
DVN_2023Q4,88,58011
DVN_2024Q1,66,22759
DVN_2024Q2,91,56894
DVN_2024Q3,66,54081
DVN_2024Q4,85,54124
EL_2020Q1,44,50686
EL_2020Q2,53,48284
EL_2020Q3,28,52473
EL_2020Q4,46,65307
EL_2021Q1,39,52044
EL_2021Q2,37,51900
EL_2021Q3,48,49280
EL_2021Q4,48,59714
EL_2022Q1,48,50569
EL_2022Q2,40,51821
EL_2022Q3,32,51657
EL_2022Q4,42,62827
EL_2023Q1,32,48739
EL_2023Q2,21,51527
EL_2023Q3,26,50603
